cluster,ticker,pred_proba,trailing_pe,forward_pe,peg,dividend_yield
0,MCD,0.5104593229844617,36.0929005115121,36.0929005115121,0.0,0.0
0,CPB,0.5102611242822389,36.348700919420615,36.348700919420615,0.0,0.0
0,AEP,0.510259710761888,36.350531551425014,36.350531551425014,0.0,0.0
0,ORLY,0.5102461005258653,36.368162573922696,36.368162573922696,0.0,0.0
0,FAST,0.510008893239005,36.67678335860362,36.67678335860362,0.0,0.0
0,HOOD,0.509912459227055,36.80297559838439,36.80297559838439,0.0,0.0
0,WRB,0.5095745867613937,37.24844724848552,37.24844724848552,0.0,0.0
0,BX,0.5092089637898236,37.736409427850056,37.736409427850056,0.0,0.0
0,WBD,0.5091827269945781,37.77166311481796,37.77166311481796,0.0,0.0
0,CARR,0.5091541697348814,37.81007113803751,37.81007113803751,0.0,0.0
0,KIM,0.5090116687396559,38.00229571165442,38.00229571165442,0.0,0.0
0,MNST,0.5089925770507655,38.02812122630073,38.02812122630073,0.0,0.0
0,PEG,0.5089830346296884,38.04103574838643,38.04103574838643,0.0,0.0
0,DHI,0.5088963464147961,38.158553367239364,38.158553367239364,0.0,0.0
